"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"BSNL","Indoor","2G","1","Call Dropped","22.65960471","88.86862886","West Bengal"
"BSNL","Indoor","2G","1","Call Dropped","22.65976252","88.86848242","West Bengal"
"Airtel","Indoor","4G","5","Satisfactory","13.93671163","75.54807045","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","13.93675736","75.54808394","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","17.35499833","78.418405","Telangana"
"Airtel","Indoor","4G","5","Satisfactory","13.9369472","75.5477901","Karnataka"
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","28.99627469","77.69332884","Uttar Pradesh"
"VI","Indoor","3G","4","Satisfactory","21.11469479","79.06896803","Maharashtra"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","3","Call Dropped","[phone]","[phone]","Kerala"
"Airtel","Travelling","4G","5","Satisfactory","28.99627469","77.69332884","Uttar Pradesh"
"VI","Indoor","3G","1","Poor Voice Quality","21.11469479","79.06896803","Maharashtra"
"VI","Outdoor","4G","5","Satisfactory","21.1232655","79.0678777","Maharashtra"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","2G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","19.20529132","73.1247446","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.21189153","73.12238927","Maharashtra"
"RJio","Travelling","4G","5","Satisfactory","19.21184312","73.12235265","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","17.35499833","78.418405","Telangana"
"Airtel","Indoor","Unknown","5","Satisfactory","13.93677466","75.54804342","Karnataka"
"VI","Indoor","4G","5","Satisfactory","23.16362528","77.44552709","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16362528","77.44552709","Madhya Pradesh"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","2","Poor Voice Quality","22.72625833","75.89648667","Madhya Pradesh"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","25.50991833","86.941995","Bihar"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93679016","75.54819936","Karnataka"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93674085","75.54818126","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.93642664","75.54813882","Karnataka"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","10.30304313","76.22313081","Kerala"
"Airtel","Indoor","4G","4","Satisfactory","13.94465457","75.58277125","Karnataka"
"VI","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","27.9317275","77.8779945","Uttar Pradesh"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","Unknown","5","Satisfactory","13.64145054","75.94278429","Karnataka"
"Airtel","Indoor","Unknown","4","Satisfactory","13.34462615","76.20159063","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","27.9334774","77.8733505","Uttar Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","13.27986803","76.35159819","Karnataka"
"VI","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","25.50991833","86.941995","Bihar"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","26.46237778","84.44931267","Bihar"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","21.63637667","73.04253333","Gujarat"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","13.0030421","77.7117807","Karnataka"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","26.01884629","82.34128871","Uttar Pradesh"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","25.51018667","86.94257833","Bihar"
"RJio","Outdoor","4G","4","Satisfactory","25.51018667","86.94257833","Bihar"
"RJio","Indoor","4G","1","Call Dropped","28.74392829","77.07633584","Delhi"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","28.7417873","77.0760531","Delhi"
"VI","Outdoor","3G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","12.9360359","77.6946771","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","17.35499833","78.418405","Telangana"
"RJio","Indoor","4G","5","Satisfactory","17.35499833","78.418405","Telangana"
"RJio","Indoor","4G","1","Call Dropped","28.74377952","77.07638061","Delhi"
"RJio","Indoor","4G","5","Satisfactory","26.4628516","84.4493008","Bihar"
"RJio","Indoor","4G","5","Satisfactory","26.46242388","84.44979078","Bihar"
"RJio","Indoor","4G","1","Poor Voice Quality","28.6383127","77.28954976","Delhi"
"Airtel","Indoor","Unknown","4","Satisfactory","12.9361269","77.6947169","Karnataka"
"VI","Outdoor","4G","5","Satisfactory","18.4790643","74.0269339","Maharashtra"
"Airtel","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Travelling","4G","5","Satisfactory","21.12319383","79.06789476","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","21.12319383","79.06789476","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","21.12319383","79.06789476","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","17.35499833","78.418405","Telangana"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","4","Satisfactory","25.51060667","86.94248167","Bihar"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","17.35499833","78.418405","Telangana"
"RJio","Outdoor","4G","5","Satisfactory","17.35499833","78.418405","Telangana"
"Airtel","Indoor","4G","5","Satisfactory","13.0029418","77.711795","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.0030297","77.7118065","Karnataka"
"VI","Travelling","4G","4","Satisfactory","21.12322051","79.06790354","Maharashtra"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","3G","5","Satisfactory","20.93008659","78.97042911","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","21.1232892","79.067881","Maharashtra"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"Airtel","Travelling","4G","3","Satisfactory","8.4820932","76.9809798","Kerala"
"Airtel","Indoor","2G","5","Satisfactory","12.9361052","77.6947061","Karnataka"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","15.86275667","74.52498","Karnataka"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","15.86275667","74.52498","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","15.86275667","74.52498","Karnataka"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","15.86275667","74.52498","Karnataka"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","15.86275667","74.52498","Karnataka"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9361224","77.6947139","Karnataka"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","28.62781661","77.05933494","Delhi"
"RJio","Outdoor","4G","3","Satisfactory","18.95483322","72.80153332","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.76457761","78.29854416","Madhya Pradesh"
"RJio","Indoor","4G","4","Satisfactory","15.86275667","74.52498","Karnataka"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","24.31912176","79.11812506","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","29.68882099","77.009411","Haryana"
"VI","Indoor","4G","5","Satisfactory","29.68883119","77.00941038","Haryana"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","2G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","24.63642193","78.9362619","Madhya Pradesh"
"RJio","Travelling","4G","4","Satisfactory","25.50989","86.93262333","Bihar"
"VI","Outdoor","Unknown","4","Satisfactory","21.17030056","79.00744611","Maharashtra"
"RJio","Travelling","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","15.86275667","74.52498","Karnataka"
"RJio","Outdoor","4G","4","Satisfactory","28.62781661","77.05933494","Delhi"
"RJio","Indoor","4G","2","Call Dropped","28.62781661","77.05933494","Delhi"
"RJio","Indoor","4G","1","Poor Voice Quality","28.62781661","77.05933494","Delhi"
"RJio","Indoor","4G","1","Poor Voice Quality","28.62781661","77.05933494","Delhi"
"RJio","Indoor","4G","2","Call Dropped","28.62781661","77.05933494","Delhi"
"RJio","Indoor","4G","2","Poor Voice Quality","28.62781661","77.05933494","Delhi"
"RJio","Indoor","4G","2","Poor Voice Quality","28.62781661","77.05933494","Delhi"
"RJio","Outdoor","4G","4","Satisfactory","28.62781661","77.05933494","Delhi"
"RJio","Indoor","4G","2","Call Dropped","28.62781661","77.05933494","Delhi"
"RJio","Indoor","4G","2","Poor Voice Quality","28.62781661","77.05933494","Delhi"
"RJio","Indoor","4G","2","Poor Voice Quality","28.62781661","77.05933494","Delhi"
"RJio","Indoor","4G","2","Poor Voice Quality","28.6383127","77.28954976","Delhi"
"RJio","Indoor","4G","1","Call Dropped","28.6383127","77.28954976","Delhi"
"RJio","Indoor","4G","2","Poor Voice Quality","28.6383127","77.28954976","Delhi"
"VI","Indoor","4G","5","Satisfactory","24.761262","78.83374644","Madhya Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Call Dropped","21.15783665","72.76788982","Gujarat"
"RJio","Indoor","4G","4","Satisfactory","15.86275667","74.52498","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","15.86275667","74.52498","Karnataka"
"VI","Indoor","4G","3","Poor Voice Quality","21.17091152","79.06967052","Maharashtra"
"VI","Indoor","3G","5","Satisfactory","21.17091152","79.06967052","Maharashtra"
