"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"BSNL","Travelling","3G","3","Call Dropped","-1","-1","NA"
"BSNL","Travelling","Unknown","3","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","19.99449947","73.78766329","Maharashtra"
"RJio","Outdoor","Unknown","3","Poor Voice Quality","19.99449947","73.78766329","Maharashtra"
"RJio","Outdoor","Unknown","4","Satisfactory","19.2227634","72.8613007","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","26.23648104","78.16727319","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.23648104","78.16727319","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.23843346","78.16566279","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.23829333","78.16559595","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.23829333","78.16559595","Madhya Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","26.23833748","78.16543988","Madhya Pradesh"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","2G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","10.61846847","76.11473719","Kerala"
"VI","Outdoor","Unknown","4","Satisfactory","21.13964016","78.93891401","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","26.23833748","78.16543988","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.23833748","78.16543988","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.23833748","78.16543988","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.23840525","78.16564512","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.23840525","78.16564512","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.2384535","78.16569896","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.23659256","78.16658","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.23659256","78.16658","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.23659256","78.16658","Madhya Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","26.23817691","78.16589152","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.23817691","78.16589152","Madhya Pradesh"
"VI","Indoor","Unknown","4","Satisfactory","21.1232567","79.0679114","Maharashtra"
"VI","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","13.75201021","79.69980437","Andhra Pradesh"
"VI","Indoor","4G","5","Satisfactory","18.4790235","74.0266922","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","19.99449947","73.78766329","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","19.99449947","73.78766329","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.47881791","74.02660646","Maharashtra"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","19.99449947","73.78766329","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","24.2228096","88.5494908","West Bengal"
"Airtel","Travelling","Unknown","3","Satisfactory","21.16080641","72.7727245","Gujarat"
"RJio","Outdoor","4G","4","Satisfactory","19.2243707","72.861018","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","19.99449947","73.78766329","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","19.99449947","73.78766329","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","19.99449947","73.78766329","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","19.99449947","73.78766329","Maharashtra"
"BSNL","Indoor","2G","5","Satisfactory","25.7853316","87.523047","Bihar"
"RJio","Indoor","4G","1","Call Dropped","25.663183","94.0929824","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6631689","94.0929999","Nagaland"
"RJio","Outdoor","4G","4","Satisfactory","19.2245983","72.8608581","Maharashtra"
"BSNL","Indoor","2G","5","Satisfactory","25.7853272","87.5230478","Bihar"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","13.9366809","75.54812839","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","25.6631689","94.0929999","Nagaland"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","13.9366809","75.54812839","Karnataka"
"VI","Travelling","Unknown","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","13.93797357","75.54473593","Karnataka"
"Airtel","Outdoor","4G","1","Call Dropped","[phone]","76.211345","Kerala"
"VI","Outdoor","Unknown","4","Satisfactory","21.11306575","79.04588428","Maharashtra"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","3G","1","Call Dropped","20.4978157","79.3807627","Maharashtra"
"RJio","Travelling","Unknown","4","Satisfactory","18.7119663","73.6522636","Maharashtra"
"RJio","Travelling","4G","2","Poor Voice Quality","18.46636268","73.87659668","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.461102","73.8321411","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.4611751","73.832231","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","2G","5","Satisfactory","18.4790219","74.0267002","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","24.09732529","88.27054524","West Bengal"
"RJio","Indoor","4G","5","Satisfactory","24.09732529","88.27054524","West Bengal"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.163792","77.446149","Madhya Pradesh"
"RJio","Indoor","4G","1","Call Dropped","18.4883917","73.7878797","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","3G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.1639","77.446111","Madhya Pradesh"
"Airtel","Indoor","2G","4","Satisfactory","13.93657433","75.54832017","Karnataka"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.393751","79.4399979","Uttarakhand"
"VI","Indoor","4G","5","Satisfactory","23.16377196","77.4460606","Madhya Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","18.45715061","73.82855088","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.45715061","73.82855088","Maharashtra"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","24.21084576","88.54793401","West Bengal"
"VI","Indoor","4G","5","Satisfactory","18.47897206","74.02700661","Maharashtra"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","24.21084576","88.54793401","West Bengal"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","24.21084576","88.54793401","West Bengal"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","2","Poor Voice Quality","26.78964833","80.891285","Uttar Pradesh"
"RJio","Indoor","4G","5","Satisfactory","24.21084576","88.54793401","West Bengal"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","24.21084576","88.54793401","West Bengal"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Travelling","4G","1","Call Dropped","29.89145924","74.2904428","Rajasthan"
"RJio","Indoor","4G","5","Satisfactory","24.21084576","88.54793401","West Bengal"
"Airtel","Indoor","4G","4","Satisfactory","13.95320204","75.57916864","Karnataka"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16374917","77.44600377","Madhya Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","13.94952298","75.5651055","Karnataka"
"RJio","Indoor","4G","2","Poor Voice Quality","32.38942299","75.52041128","Jammu and Kashmir"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","2G","5","Satisfactory","[phone]","[phone]","Maharashtra"
"RJio","Outdoor","4G","3","Satisfactory","22.1231306","75.2843212","Madhya Pradesh"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","22.1382539","75.2397021","Madhya Pradesh"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","2G","5","Satisfactory","18.4790183","74.0266915","Maharashtra"
"Airtel","Indoor","4G","4","Satisfactory","13.93687279","75.54820064","Karnataka"
"VI","Indoor","4G","5","Satisfactory","23.16379036","77.44575231","Madhya Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","17.72328645","74.02346087","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","17.72328645","74.02346087","Maharashtra"
"VI","Outdoor","4G","4","Satisfactory","17.72328645","74.02346087","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","17.72328645","74.02346087","Maharashtra"
"VI","Outdoor","4G","1","Call Dropped","17.72328645","74.02346087","Maharashtra"
"VI","Outdoor","4G","4","Satisfactory","17.72328645","74.02346087","Maharashtra"
"VI","Travelling","3G","3","Satisfactory","18.95327992","72.83633278","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","21.12316811","79.06790139","Maharashtra"
"Airtel","Indoor","4G","2","Call Dropped","28.38990385","77.18163502","Delhi"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","4","Satisfactory","21.12306606","79.06787445","Maharashtra"
"RJio","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","3","Satisfactory","22.6555195","88.3595644","West Bengal"
"BSNL","Indoor","3G","1","Poor Voice Quality","22.6555195","88.3595644","West Bengal"
"RJio","Indoor","4G","1","Call Dropped","25.6600205","94.0923075","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6600205","94.0923075","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6600205","94.0923075","Nagaland"
"VI","Indoor","2G","5","Satisfactory","18.47202823","74.04327731","Maharashtra"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","22.12817833","75.24278167","Madhya Pradesh"
"VI","Indoor","Unknown","4","Satisfactory","21.12302188","79.06791398","Maharashtra"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93667163","75.54819822","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","25.6600205","94.0923075","Nagaland"
"BSNL","Outdoor","3G","1","Call Dropped","20.5012388","79.3762313","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.16379036","77.44575231","Madhya Pradesh"
"Airtel","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","2","Poor Voice Quality","29.3937547","79.4399919","Uttarakhand"
"RJio","Indoor","4G","1","Call Dropped","25.6600205","94.0923075","Nagaland"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16379036","77.44575231","Madhya Pradesh"
"Airtel","Indoor","4G","2","Poor Voice Quality","26.23691167","87.70162333","Bihar"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","18.45023274","73.85129464","Maharashtra"
"VI","Indoor","Unknown","3","Poor Voice Quality","21.12307064","79.06794832","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","3G","1","Call Dropped","20.4978155","79.3807624","Maharashtra"
"BSNL","Outdoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","2G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","21.1231087","79.0679","Maharashtra"
"RJio","Outdoor","4G","2","Poor Voice Quality","32.38942982","75.52041128","Jammu and Kashmir"
"RJio","Outdoor","4G","2","Poor Voice Quality","32.38942982","75.52041128","Jammu and Kashmir"
"RJio","Outdoor","4G","2","Poor Voice Quality","32.38942299","75.52041128","Jammu and Kashmir"
"RJio","Indoor","4G","1","Call Dropped","32.3911256","75.5205756","Jammu and Kashmir"
"RJio","Outdoor","4G","2","Poor Voice Quality","32.3911256","75.5205756","Jammu and Kashmir"
"RJio","Indoor","4G","2","Poor Voice Quality","32.39112712","75.5205752","Jammu and Kashmir"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","4G","3","Poor Voice Quality","20.92961618","78.97023434","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","32.38992747","75.5206664","Jammu and Kashmir"
"VI","Indoor","Unknown","4","Satisfactory","20.92961618","78.97023434","Maharashtra"
"VI","Indoor","Unknown","4","Satisfactory","20.92961618","78.97023434","Maharashtra"
"VI","Indoor","Unknown","4","Satisfactory","20.93024848","78.97027948","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","10.6002404","76.2115315","Kerala"
"BSNL","Travelling","3G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","25.6838111","94.117471","Nagaland"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","18.4737139","73.858247","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","18.4737139","73.858247","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","18.473717","73.85825","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","18.473717","73.85825","Maharashtra"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","18.7491867","73.4295062","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","18.7491867","73.4295062","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","3","Satisfactory","18.9548606","72.8013662","Maharashtra"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.3930403","79.4411164","Uttarakhand"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.3930347","79.441125","Uttarakhand"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.3930347","79.441125","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","18.95486095","72.80136761","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.16383965","77.44590084","Madhya Pradesh"
"RJio","Indoor","4G","1","Call Dropped","25.6600205","94.0923075","Nagaland"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.3930347","79.441125","Uttarakhand"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.3930347","79.441125","Uttarakhand"
"Airtel","Indoor","4G","4","Satisfactory","13.9367845","75.5480963","Karnataka"
"BSNL","Outdoor","3G","4","Satisfactory","22.58510587","88.36674315","West Bengal"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","19.0650818","73.0021041","Maharashtra"
"BSNL","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","2G","1","Poor Voice Quality","17.75788833","82.36929","Andhra Pradesh"
"VI","Outdoor","4G","4","Satisfactory","17.72328645","74.02346087","Maharashtra"
"VI","Outdoor","4G","1","Call Dropped","17.72328645","74.02346087","Maharashtra"
"VI","Outdoor","4G","2","Poor Voice Quality","17.72328645","74.02346087","Maharashtra"
"VI","Outdoor","Unknown","4","Satisfactory","17.72328645","74.02346087","Maharashtra"
"VI","Outdoor","4G","3","Poor Voice Quality","17.72328645","74.02346087","Maharashtra"
"VI","Outdoor","4G","4","Satisfactory","17.72328645","74.02346087","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","17.72328645","74.02346087","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","18.5197176","73.8561783","Maharashtra"
"VI","Indoor","4G","2","Poor Voice Quality","17.72328645","74.02346087","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","17.72328645","74.02346087","Maharashtra"
"BSNL","Outdoor","3G","2","Call Dropped","20.46284333","79.22113","Maharashtra"
"VI","Indoor","3G","4","Satisfactory","10.00461377","76.36447121","Kerala"
"BSNL","Indoor","Unknown","2","Call Dropped","10.00119165","76.37125259","Kerala"
"Airtel","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","32.38997316","75.52061072","Jammu and Kashmir"
"BSNL","Travelling","3G","4","Satisfactory","22.58510587","88.36674315","West Bengal"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","17.72328645","74.02346087","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93678642","75.54817129","Karnataka"
"VI","Outdoor","Unknown","4","Satisfactory","21.13166052","79.06777335","Maharashtra"
"VI","Outdoor","4G","4","Satisfactory","21.13166052","79.06777335","Maharashtra"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.3938","79.44048167","Uttarakhand"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","18.47202823","74.04327731","Maharashtra"
"VI","Indoor","2G","5","Satisfactory","18.47202823","74.04327731","Maharashtra"
"VI","Outdoor","2G","5","Satisfactory","18.4818538","74.022656","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","10.30342664","76.22362611","Kerala"
"VI","Indoor","2G","5","Satisfactory","18.4790176","74.0266953","Maharashtra"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Jammu and Kashmir"
"Airtel","Outdoor","4G","3","Poor Voice Quality","32.38997316","75.52061072","Jammu and Kashmir"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","3","Satisfactory","26.11437167","87.93305333","Bihar"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","4","Satisfactory","21.129106","79.05888885","Maharashtra"
"BSNL","Indoor","2G","1","Poor Voice Quality","17.757995","82.36936667","Andhra Pradesh"
"VI","Indoor","4G","4","Satisfactory","21.129106","79.05888885","Maharashtra"
"Airtel","Indoor","4G","1","Call Dropped","10.6002412","76.2115308","Kerala"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","4","Satisfactory","20.93023063","78.9707118","Maharashtra"
"VI","Outdoor","Unknown","4","Satisfactory","20.93000309","78.97076083","Maharashtra"
"VI","Indoor","Unknown","4","Satisfactory","20.93009164","78.97054523","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","17.72328645","74.02346087","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","17.72328645","74.02346087","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","24.21882521","88.55113372","West Bengal"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","17.75800167","82.36938","Andhra Pradesh"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","2G","1","Call Dropped","17.757995","82.36936667","Andhra Pradesh"
"VI","Indoor","Unknown","5","Satisfactory","21.26219395","81.61657036","Chhattisgarh"
"VI","Outdoor","Unknown","5","Satisfactory","21.26231255","81.61666566","Chhattisgarh"
"VI","Outdoor","Unknown","5","Satisfactory","21.26235515","81.61661189","Chhattisgarh"
"VI","Outdoor","4G","5","Satisfactory","21.26230081","81.61658897","Chhattisgarh"
"VI","Outdoor","4G","5","Satisfactory","21.26230081","81.61658897","Chhattisgarh"
"VI","Indoor","4G","5","Satisfactory","21.26238326","81.61656643","Chhattisgarh"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.3937507","79.4399997","Uttarakhand"
"VI","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","3","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"VI","Indoor","2G","5","Satisfactory","18.47202823","74.04327731","Maharashtra"
"RJio","Indoor","4G","3","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","19.26858672","74.14873438","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","19.26858672","74.14873438","Maharashtra"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","3","Satisfactory","-1","-1","NA"
"BSNL","Indoor","2G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","13.93674919","75.54818795","Karnataka"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93674919","75.54818795","Karnataka"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","19.26858672","74.14873438","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","19.26858672","74.14873438","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
