"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"Airtel","Indoor","4G","5","Satisfactory","13.0726069","77.5602771","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.07178886","77.55914369","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0629375","77.5591016","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","17.46976667","78.414965","Telangana"
"VI","Indoor","4G","1","Poor Voice Quality","21.11516335","79.0681178","Maharashtra"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","18.66115372","73.80652498","Maharashtra"
"VI","Indoor","Unknown","4","Satisfactory","21.12684191","79.06842913","Maharashtra"
"RJio","Indoor","4G","3","Poor Voice Quality","26.89684394","75.80420184","Rajasthan"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","29.1686054","75.6917885","Haryana"
"RJio","Travelling","4G","1","Call Dropped","17.46976667","78.414965","Telangana"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","30.1106695","78.2973084","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.1106695","78.2973084","Uttarakhand"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1106695","78.2973084","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.11597549","78.28117077","Uttarakhand"
"Airtel","Indoor","Unknown","3","Satisfactory","30.11597549","78.28117077","Uttarakhand"
"Airtel","Outdoor","Unknown","3","Satisfactory","30.11597549","78.28117077","Uttarakhand"
"Airtel","Travelling","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","13.07216523","77.55994199","Karnataka"
"VI","Indoor","4G","5","Satisfactory","18.458218","73.7860846","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.46022515","73.78534161","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","26.89684394","75.80420184","Rajasthan"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","2","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","2","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1153578","78.2819108","Uttarakhand"
"RJio","Outdoor","4G","1","Call Dropped","26.89684394","75.80420184","Rajasthan"
"Airtel","Indoor","4G","5","Satisfactory","12.9360427","77.6946689","Karnataka"
"VI","Indoor","2G","5","Satisfactory","29.1685743","75.69176471","Haryana"
"Airtel","Indoor","Unknown","3","Satisfactory","30.11597549","78.28117077","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.11597549","78.28117077","Uttarakhand"
"VI","Indoor","2G","5","Satisfactory","29.1685743","75.69176471","Haryana"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","3","Satisfactory","30.11597549","78.28117077","Uttarakhand"
"VI","Travelling","3G","1","Poor Voice Quality","27.4011409","77.9487005","Uttar Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","26.2885031","73.0354726","Rajasthan"
"Airtel","Indoor","4G","5","Satisfactory","12.9360001","77.694326","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","15.86627","74.51812833","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","15.86627","74.51812833","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.0725025","77.5602007","Karnataka"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Uttarakhand"
"RJio","Indoor","4G","5","Satisfactory","15.86627","74.51812833","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.072607","77.5602839","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.07298292","77.56081604","Karnataka"
"VI","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","15.86627","74.51812833","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","12.9361208","77.6946028","Karnataka"
"VI","Outdoor","Unknown","5","Satisfactory","19.06575149","73.00211155","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","12.9361197","77.6946046","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","26.89684394","75.80420184","Rajasthan"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","2G","5","Satisfactory","29.1686009","75.6917881","Haryana"
"VI","Outdoor","Unknown","5","Satisfactory","19.06575149","73.00211155","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","13.04341677","77.55979476","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","28.74382265","77.07639849","Delhi"
"RJio","Indoor","4G","5","Satisfactory","15.86627","74.51812833","Karnataka"
"VI","Indoor","2G","5","Satisfactory","29.15755904","75.82550198","Haryana"
"VI","Indoor","4G","5","Satisfactory","29.15755904","75.82550198","Haryana"
"Airtel","Indoor","Unknown","3","Satisfactory","30.11597549","78.28117077","Uttarakhand"
"Airtel","Indoor","Unknown","3","Satisfactory","30.11597549","78.28117077","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.11597549","78.28117077","Uttarakhand"
"Airtel","Indoor","4G","5","Satisfactory","12.9361231","77.6946037","Karnataka"
"Airtel","Indoor","4G","3","Satisfactory","30.1154714","78.2817226","Uttarakhand"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1154714","78.2817226","Uttarakhand"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1154714","78.2817226","Uttarakhand"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1154714","78.2817226","Uttarakhand"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1154714","78.2817226","Uttarakhand"
"RJio","Indoor","4G","1","Call Dropped","28.74400503","77.07663599","Delhi"
"Airtel","Indoor","4G","3","Satisfactory","30.1154714","78.2817226","Uttarakhand"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1154714","78.2817226","Uttarakhand"
"VI","Indoor","2G","5","Satisfactory","29.13562066","75.6955271","Haryana"
"VI","Indoor","4G","5","Satisfactory","29.1686028","75.6917907","Haryana"
"VI","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","2G","2","Call Dropped","[phone]","[phone]","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","12.94416364","77.69763086","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.98539228","77.69134939","Karnataka"
"Airtel","Outdoor","4G","1","Poor Voice Quality","30.11597549","78.28117077","Uttarakhand"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Uttarakhand"
"RJio","Indoor","4G","5","Satisfactory","15.8692427","74.5054951","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","19.05169833","72.93877586","Maharashtra"
"Airtel","Indoor","4G","3","Satisfactory","30.1047275","78.2876554","Uttarakhand"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Uttarakhand"
"Airtel","Indoor","Unknown","5","Satisfactory","12.93642208","77.69507375","Karnataka"
"BSNL","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","12.9361415","77.6946116","Karnataka"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","29.1686038","75.6917856","Haryana"
"Airtel","Indoor","Unknown","3","Satisfactory","30.11597549","78.28117077","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.11597549","78.28117077","Uttarakhand"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9361459","77.6946074","Karnataka"
"VI","Indoor","2G","5","Satisfactory","29.1686038","75.6917873","Haryana"
"VI","Indoor","2G","5","Satisfactory","29.1686031","75.6917883","Haryana"
"VI","Indoor","4G","5","Satisfactory","29.1686031","75.6917883","Haryana"
"VI","Indoor","4G","5","Satisfactory","29.1686062","75.6917855","Haryana"
"VI","Indoor","Unknown","5","Satisfactory","29.1686016","75.6917882","Haryana"
"VI","Indoor","4G","1","Poor Voice Quality","23.0014782","72.501795","Gujarat"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","29.168478","75.6917752","Haryana"
"VI","Indoor","4G","5","Satisfactory","18.4567311","73.783868","Maharashtra"
"Airtel","Indoor","Unknown","3","Satisfactory","30.11597549","78.28117077","Uttarakhand"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Uttarakhand"
"VI","Indoor","4G","5","Satisfactory","29.1685519","75.6919506","Haryana"
"Airtel","Indoor","4G","5","Satisfactory","13.0725814","77.560196","Karnataka"
"VI","Indoor","4G","5","Satisfactory","18.4576008","73.786058","Maharashtra"
"Airtel","Indoor","4G","2","Call Dropped","13.00019192","77.67593316","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","13.00019192","77.67593316","Karnataka"
"VI","Indoor","4G","5","Satisfactory","29.1686043","75.6917873","Haryana"
"Airtel","Indoor","Unknown","3","Satisfactory","30.11597549","78.28117077","Uttarakhand"
"RJio","Indoor","4G","5","Satisfactory","15.8698","74.50544667","Karnataka"
"VI","Indoor","4G","5","Satisfactory","29.1686052","75.6917845","Haryana"
"Airtel","Indoor","Unknown","3","Satisfactory","30.11597549","78.28117077","Uttarakhand"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","2G","5","Satisfactory","29.1686022","75.6917915","Haryana"
"RJio","Indoor","4G","1","Call Dropped","15.8698","74.50544667","Karnataka"
"VI","Indoor","4G","5","Satisfactory","29.1686046","75.691789","Haryana"
"VI","Indoor","4G","5","Satisfactory","29.1686053","75.6917859","Haryana"
"VI","Indoor","4G","5","Satisfactory","29.1686007","75.6917907","Haryana"
"RJio","Indoor","4G","5","Satisfactory","15.8698","74.50544667","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","19.0658733","73.0022077","Maharashtra"
"Airtel","Outdoor","Unknown","2","Poor Voice Quality","30.1047265","78.2876499","Uttarakhand"
"Airtel","Outdoor","Unknown","3","Satisfactory","30.11597549","78.28117077","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.11597549","78.28117077","Uttarakhand"
"Airtel","Indoor","2G","5","Satisfactory","13.00019192","77.67593316","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","13.00019192","77.67593316","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.00019192","77.67593316","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","13.00019192","77.67593316","Karnataka"
"RJio","Travelling","4G","5","Satisfactory","15.86626333","74.519965","Karnataka"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","21.1372047","72.7775205","Gujarat"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","26.89684394","75.80420184","Rajasthan"
"VI","Indoor","4G","5","Satisfactory","18.64648106","73.74224892","Maharashtra"
"Airtel","Indoor","2G","5","Satisfactory","12.9361442","77.6946016","Karnataka"
"VI","Outdoor","Unknown","5","Satisfactory","19.0663795","72.99847976","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","19.06538767","73.00272443","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","21.17907401","72.80382012","Gujarat"
"VI","Outdoor","Unknown","5","Satisfactory","19.06538767","73.00272443","Maharashtra"
"Airtel","Outdoor","Unknown","3","Satisfactory","30.11597549","78.28117077","Uttarakhand"
"Airtel","Indoor","4G","5","Satisfactory","13.07218125","77.55999717","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.0725807","77.5601948","Karnataka"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","29.1664586","75.71655093","Haryana"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","19.02538041","73.02787487","Maharashtra"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","30.11597549","78.28117077","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.11597549","78.28117077","Uttarakhand"
"Airtel","Outdoor","Unknown","3","Satisfactory","30.11597549","78.28117077","Uttarakhand"
"Airtel","Outdoor","Unknown","3","Satisfactory","30.11597549","78.28117077","Uttarakhand"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","13.0725838","77.5601928","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0694526","77.55981681","Karnataka"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","26.4653481","80.2942028","Uttar Pradesh"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","13.07311733","77.56689944","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","17.02645","78.19818","Telangana"
"RJio","Indoor","4G","5","Satisfactory","17.49758","78.30436333","Telangana"
"RJio","Indoor","4G","5","Satisfactory","17.496815","78.30582333","Telangana"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9361349","77.6946145","Karnataka"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","30.11597549","78.28117077","Uttarakhand"
"Airtel","Indoor","Unknown","3","Satisfactory","30.11597549","78.28117077","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.11597549","78.28117077","Uttarakhand"
"Airtel","Indoor","4G","5","Satisfactory","12.9361421","77.69461","Karnataka"
"VI","Indoor","4G","5","Satisfactory","29.1686134","75.6917941","Haryana"
"RJio","Indoor","4G","5","Satisfactory","17.496815","78.30582333","Telangana"
"Airtel","Indoor","2G","5","Satisfactory","12.9361348","77.6946178","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","17.496815","78.30582333","Telangana"
"RJio","Indoor","4G","4","Satisfactory","26.89684394","75.80420184","Rajasthan"
"RJio","Outdoor","4G","1","Poor Voice Quality","26.31643698","73.06106713","Rajasthan"
"Airtel","Indoor","4G","5","Satisfactory","12.9361467","77.6946076","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","3","Satisfactory","30.11597549","78.28117077","Uttarakhand"
"Airtel","Outdoor","Unknown","3","Satisfactory","30.104687","78.2876248","Uttarakhand"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","Unknown","3","Satisfactory","30.11597549","78.28117077","Uttarakhand"
"Airtel","Indoor","4G","5","Satisfactory","13.0228759","77.64650941","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","13.04278103","77.58968658","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","17.496815","78.30582333","Telangana"
"VI","Indoor","4G","5","Satisfactory","26.4658087","80.2938873","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658087","80.2938873","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658088","80.2938946","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4618294","80.3029662","Uttar Pradesh"
"VI","Travelling","4G","5","Satisfactory","26.4779074","80.2969468","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.4658096","80.2938964","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46573105","80.29384003","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46573105","80.29384003","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.46573105","80.29384003","Uttar Pradesh"
"VI","Outdoor","4G","5","Satisfactory","26.46573105","80.29384003","Uttar Pradesh"
"Airtel","Indoor","Unknown","5","Satisfactory","12.96102463","77.7013387","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","12.9356747","77.694553","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","12.9356802","77.6944724","Karnataka"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","17.496815","78.30582333","Telangana"
"VI","Outdoor","4G","4","Satisfactory","19.1615719","73.0455646","Maharashtra"
"VI","Travelling","Unknown","2","Poor Voice Quality","19.1612575","73.0461632","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","29.53155996","75.06800785","Haryana"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9356724","77.694463","Karnataka"
"VI","Indoor","4G","5","Satisfactory","29.53155996","75.06800785","Haryana"
"VI","Indoor","4G","5","Satisfactory","29.53381161","75.05690298","Haryana"
"Airtel","Indoor","2G","5","Satisfactory","12.9356704","77.6944865","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9357375","77.694553","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.93636069","77.69446558","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9361334","77.6946126","Karnataka"
"VI","Indoor","4G","5","Satisfactory","29.53437876","75.03336619","Haryana"
"VI","Indoor","2G","5","Satisfactory","29.52267733","75.3135612","Haryana"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","28.74376618","77.07618693","Delhi"
"VI","Indoor","4G","1","Call Dropped","28.74376618","77.07618693","Delhi"
"VI","Outdoor","4G","1","Poor Voice Quality","28.74376618","77.07618693","Delhi"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","13.0725978","77.5601579","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.06793273","77.56965281","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.02010553","77.65307611","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","17.496815","78.30582333","Telangana"
"RJio","Indoor","4G","5","Satisfactory","17.469735","78.416155","Telangana"
"RJio","Indoor","4G","5","Satisfactory","15.881405","74.65622","Karnataka"
"VI","Indoor","4G","5","Satisfactory","26.4658093","80.2938951","Uttar Pradesh"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","26.89684394","75.80420184","Rajasthan"
"VI","Indoor","4G","5","Satisfactory","26.46586001","80.29372655","Uttar Pradesh"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","26.89684394","75.80420184","Rajasthan"
"RJio","Indoor","4G","4","Satisfactory","26.89684394","75.80420184","Rajasthan"
"VI","Indoor","4G","5","Satisfactory","26.4646332","80.294547","Uttar Pradesh"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","12.9356696","77.6946107","Karnataka"
"VI","Indoor","4G","1","Call Dropped","28.74393797","77.07625842","Delhi"
"VI","Indoor","4G","1","Call Dropped","28.74393797","77.07625842","Delhi"
"VI","Indoor","4G","1","Call Dropped","28.74393797","77.07625842","Delhi"
"VI","Indoor","4G","1","Call Dropped","28.74393797","77.07625842","Delhi"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","1","Poor Voice Quality","28.7440323","77.07649888","Delhi"
"RJio","Indoor","4G","4","Satisfactory","26.89684394","75.80420184","Rajasthan"
"RJio","Indoor","4G","3","Poor Voice Quality","26.89684394","75.80420184","Rajasthan"
"VI","Indoor","4G","5","Satisfactory","26.48068974","80.29973184","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.48068974","80.29973184","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","26.48068974","80.29973184","Uttar Pradesh"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Uttarakhand"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1155242","78.2817957","Uttarakhand"
"Airtel","Outdoor","Unknown","3","Satisfactory","30.11597549","78.28117077","Uttarakhand"
"Airtel","Outdoor","Unknown","3","Satisfactory","30.1155263","78.2817857","Uttarakhand"
"Airtel","Outdoor","Unknown","3","Satisfactory","30.11597549","78.28117077","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.1047238","78.2876629","Uttarakhand"
"Airtel","Indoor","4G","5","Satisfactory","13.03896955","77.62515148","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.072596","77.5601604","Karnataka"
"Airtel","Outdoor","Unknown","3","Satisfactory","30.11597549","78.28117077","Uttarakhand"
"RJio","Outdoor","4G","1","Poor Voice Quality","24.14594406","78.21201549","Madhya Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","24.14594406","78.21201549","Madhya Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","15.870942","74.5053799","Karnataka"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","Unknown","3","Satisfactory","30.11597549","78.28117077","Uttarakhand"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","23.3774484","85.307767","Jharkhand"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","3","Satisfactory","30.11597549","78.28117077","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.11597549","78.28117077","Uttarakhand"
"VI","Indoor","4G","5","Satisfactory","26.47522618","80.29535775","Uttar Pradesh"
"RJio","Indoor","4G","1","Call Dropped","28.7438529","77.0763355","Delhi"
