"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"VI","Indoor","4G","5","Satisfactory","23.16219239","77.44429847","Madhya Pradesh"
"VI","Indoor","Unknown","5","Satisfactory","21.12324032","79.06791016","Maharashtra"
"VI","Indoor","2G","5","Satisfactory","17.74408299","73.4171048","Maharashtra"
"RJio","Travelling","2G","2","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","Unknown","2","Call Dropped","19.88154451","75.35734479","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","17.68251063","73.60528427","Maharashtra"
"RJio","Outdoor","4G","1","Poor Voice Quality","17.68248365","73.6051617","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","17.68257163","73.60521619","Maharashtra"
"RJio","Outdoor","4G","1","Poor Voice Quality","17.68257163","73.60521619","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","17.68257163","73.60521619","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","17.68257163","73.60521619","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","17.68257163","73.60521619","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","17.68256103","73.60531594","Maharashtra"
"RJio","Outdoor","4G","1","Poor Voice Quality","18.11818842","73.60164947","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.60062157","73.91490227","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.59738189","73.90460352","Maharashtra"
"Airtel","Travelling","4G","3","Satisfactory","18.4419128","73.8485576","Maharashtra"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Travelling","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16378881","77.44597066","Madhya Pradesh"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.39395","79.44016333","Uttarakhand"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.39395","79.44016333","Uttarakhand"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","21.13454559","72.76641011","Gujarat"
"VI","Indoor","4G","5","Satisfactory","23.16378881","77.44597066","Madhya Pradesh"
"BSNL","Travelling","3G","2","Poor Voice Quality","22.55139333","88.35426104","West Bengal"
"RJio","Outdoor","4G","4","Satisfactory","18.52039621","73.85597194","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.46113614","73.83220001","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.46113614","73.83220001","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","17.39955603","74.1695798","Maharashtra"
"RJio","Outdoor","4G","3","Poor Voice Quality","17.39963795","74.16961217","Maharashtra"
"RJio","Outdoor","4G","2","Poor Voice Quality","17.39963795","74.16961217","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","17.39963795","74.16961217","Maharashtra"
"RJio","Outdoor","Unknown","1","Poor Voice Quality","17.39963795","74.16961217","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","17.39969534","74.16963253","Maharashtra"
"RJio","Outdoor","4G","1","Poor Voice Quality","17.39969534","74.16963253","Maharashtra"
"RJio","Outdoor","4G","2","Poor Voice Quality","17.39969534","74.16963253","Maharashtra"
"RJio","Outdoor","4G","3","Poor Voice Quality","17.39969534","74.16963253","Maharashtra"
"RJio","Outdoor","4G","3","Poor Voice Quality","17.39969534","74.16963253","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.16378881","77.44597066","Madhya Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","13.9363744","75.5483793","Karnataka"
"VI","Indoor","4G","4","Satisfactory","21.12307375","79.0678384","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","21.12307375","79.0678384","Maharashtra"
"RJio","Outdoor","4G","1","Call Dropped","19.21019983","73.87608972","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16143501","77.44585658","Madhya Pradesh"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","14.02137306","75.95832896","Karnataka"
"VI","Indoor","4G","4","Satisfactory","21.12189241","79.03280798","Maharashtra"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","1","Call Dropped","19.8816598","75.3574359","Maharashtra"
"VI","Travelling","2G","5","Satisfactory","19.0772415","73.02731705","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","21.1219227","79.03284859","Maharashtra"
"Airtel","Indoor","Unknown","4","Satisfactory","13.92979675","75.59190171","Karnataka"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Travelling","4G","5","Satisfactory","19.0777054","72.999656","Maharashtra"
"RJio","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","Unknown","1","Call Dropped","19.125165","72.93232167","Maharashtra"
"RJio","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","17.39955232","74.16947006","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","17.39955232","74.16947006","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.46101375","73.83306141","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.46101375","73.83306141","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.46101375","73.83306141","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5197704","73.8561809","Maharashtra"
"Airtel","Indoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.2329892","77.3993889","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.2329892","77.3993889","Madhya Pradesh"
"BSNL","Indoor","3G","1","Poor Voice Quality","22.6554544","88.3595438","West Bengal"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.23248706","77.39922873","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.23248706","77.39922873","Madhya Pradesh"
"VI","Travelling","2G","5","Satisfactory","19.04642363","73.07290957","Maharashtra"
"VI","Indoor","Unknown","2","Poor Voice Quality","18.9548561","72.8013659","Maharashtra"
"VI","Indoor","Unknown","3","Satisfactory","18.9548561","72.8013659","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.23248706","77.39922873","Madhya Pradesh"
"BSNL","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.2329934","77.3993973","Madhya Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","12.9361233","77.6946612","Karnataka"
"VI","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.23248706","77.39922873","Madhya Pradesh"
"VI","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.23248706","77.39922873","Madhya Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","12.9361263","77.6946558","Karnataka"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","18.46101375","73.83306141","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.46101375","73.83306141","Maharashtra"
"RJio","Indoor","Unknown","5","Satisfactory","24.21893103","88.55112987","West Bengal"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","21.13171332","79.06823545","Maharashtra"
"VI","Travelling","2G","5","Satisfactory","19.07729992","73.02722334","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.46101375","73.83306141","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.46101375","73.83306141","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.46101375","73.83306141","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.46101375","73.83306141","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.519731","73.8561665","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.46101375","73.83306141","Maharashtra"
"Airtel","Indoor","Unknown","4","Satisfactory","13.00282693","77.7121413","Karnataka"
"BSNL","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","21.13171332","79.06823545","Maharashtra"
"RJio","Indoor","Unknown","5","Satisfactory","19.07106608","72.99631529","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","19.0706732","72.9970553","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","20.93018627","78.97061628","Maharashtra"
"VI","Indoor","Unknown","4","Satisfactory","20.93018627","78.97061628","Maharashtra"
"RJio","Indoor","Unknown","4","Satisfactory","18.46101375","73.83306141","Maharashtra"
"VI","Indoor","2G","5","Satisfactory","19.07729992","73.02722334","Maharashtra"
"VI","Indoor","Unknown","4","Satisfactory","21.12296255","79.06787068","Maharashtra"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.1638435","77.4461572","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","21.26364835","81.5873524","Chhattisgarh"
"VI","Outdoor","4G","5","Satisfactory","21.26364835","81.5873524","Chhattisgarh"
"VI","Outdoor","4G","5","Satisfactory","21.26364835","81.5873524","Chhattisgarh"
"VI","Outdoor","4G","5","Satisfactory","21.26364835","81.5873524","Chhattisgarh"
"VI","Outdoor","4G","5","Satisfactory","21.26364835","81.5873524","Chhattisgarh"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","21.14867433","72.7669238","Gujarat"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","12.9361267","77.6946587","Karnataka"
"VI","Indoor","Unknown","1","Call Dropped","19.88103199","75.35759294","Maharashtra"
"VI","Indoor","Unknown","1","Call Dropped","19.88103199","75.35759294","Maharashtra"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","Unknown","2","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.19535058","77.43162914","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","2G","5","Satisfactory","18.47912343","74.02669002","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","22.07162833","82.1373","Chhattisgarh"
"VI","Indoor","4G","5","Satisfactory","22.07162833","82.1373","Chhattisgarh"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Travelling","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.3930785","79.4411494","Uttarakhand"
"VI","Indoor","4G","5","Satisfactory","22.07384","82.14186333","Chhattisgarh"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Travelling","2G","5","Satisfactory","18.47912343","74.02669002","Maharashtra"
"VI","Travelling","4G","5","Satisfactory","22.08785667","82.13926","Chhattisgarh"
"Airtel","Indoor","2G","4","Satisfactory","12.9361004","77.6946647","Karnataka"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","21.12311428","79.06785003","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.23259104","77.39905732","Madhya Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","18.51980043","73.85618486","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51980043","73.85618486","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51980043","73.85618486","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197243","73.8561653","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.12311428","79.06785003","Maharashtra"
"BSNL","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","18.6518835","73.7517947","Maharashtra"
"Airtel","Indoor","4G","5","Satisfactory","10.30299935","76.22307315","Kerala"
"Airtel","Indoor","Unknown","4","Satisfactory","12.9361281","77.6946608","Karnataka"
"BSNL","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","2G","4","Satisfactory","12.9361226","77.6946642","Karnataka"
"Airtel","Indoor","Unknown","4","Satisfactory","12.9361247","77.6946614","Karnataka"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","21.16587987","72.8020509","Gujarat"
"VI","Indoor","4G","3","Satisfactory","21.14428295","79.06136142","Maharashtra"
"Airtel","Indoor","4G","4","Satisfactory","13.002993","77.7117363","Karnataka"
"VI","Indoor","4G","4","Satisfactory","21.14428295","79.06136142","Maharashtra"
"VI","Outdoor","4G","5","Satisfactory","19.08254824","82.03241806","Chhattisgarh"
"VI","Indoor","4G","5","Satisfactory","19.08254824","82.03241806","Chhattisgarh"
"VI","Indoor","4G","5","Satisfactory","19.08254824","82.03241806","Chhattisgarh"
"VI","Indoor","4G","5","Satisfactory","19.08257572","82.02957544","Chhattisgarh"
"VI","Outdoor","4G","5","Satisfactory","19.08257572","82.02957544","Chhattisgarh"
"RJio","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"VI","Travelling","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","22.07379167","82.14181","Chhattisgarh"
"VI","Indoor","4G","5","Satisfactory","22.07379167","82.14181","Chhattisgarh"
"VI","Indoor","4G","5","Satisfactory","22.07379167","82.14181","Chhattisgarh"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.1638823","77.4461319","Madhya Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","18.7491111","73.4217613","Maharashtra"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.39365833","79.44249","Uttarakhand"
"BSNL","Indoor","3G","1","Poor Voice Quality","29.39365833","79.44249","Uttarakhand"
"RJio","Outdoor","4G","4","Satisfactory","18.5198077","73.8562427","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5197881","73.8562265","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5197955","73.8562533","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5197234","73.8561647","Maharashtra"
"VI","Indoor","Unknown","4","Satisfactory","18.5190641","73.8528734","Maharashtra"
"VI","Outdoor","4G","5","Satisfactory","23.37990595","85.31007887","Jharkhand"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","4","Satisfactory","12.9361276","77.694666","Karnataka"
"VI","Indoor","2G","5","Satisfactory","18.4790345","74.0266991","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.16382569","77.44585474","Madhya Pradesh"
"VI","Travelling","4G","2","Poor Voice Quality","18.9548504","72.8013361","Maharashtra"
"VI","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","21.12307859","79.0678425","Maharashtra"
"Airtel","Outdoor","4G","5","Satisfactory","[phone]","[phone]","Kerala"
"RJio","Indoor","4G","5","Satisfactory","12.9566836","77.4896502","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","12.9566836","77.4896502","Karnataka"
"VI","Travelling","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","21.12307859","79.0678425","Maharashtra"
"VI","Indoor","4G","3","Satisfactory","18.5197665","73.8561686","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","18.5197265","73.8561627","Maharashtra"
"Airtel","Indoor","4G","2","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Travelling","Unknown","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","18.5197265","73.8561627","Maharashtra"
"VI","Outdoor","Unknown","4","Satisfactory","18.5197654","73.8562237","Maharashtra"
"VI","Outdoor","4G","1","Poor Voice Quality","18.5197557","73.8561764","Maharashtra"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","21.14407876","79.06085622","Maharashtra"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","21.14407876","79.06085622","Maharashtra"
"Airtel","Indoor","2G","4","Satisfactory","12.98367979","77.70622103","Karnataka"
"VI","Indoor","3G","4","Satisfactory","21.14407876","79.06085622","Maharashtra"
"VI","Indoor","3G","4","Satisfactory","20.93000113","78.97031763","Maharashtra"
"VI","Travelling","4G","1","Poor Voice Quality","18.4996508","73.8338292","Maharashtra"
"RJio","Outdoor","4G","1","Poor Voice Quality","18.4969677","73.8638052","Maharashtra"
"VI","Travelling","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","22.07386167","82.14184333","Chhattisgarh"
"VI","Outdoor","4G","5","Satisfactory","22.07386167","82.14184333","Chhattisgarh"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16362109","77.44602347","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16362109","77.44602347","Madhya Pradesh"
"Airtel","Indoor","2G","4","Satisfactory","12.96533818","77.70227863","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","12.96533818","77.70227863","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","12.96533818","77.70227863","Karnataka"
"VI","Indoor","4G","5","Satisfactory","23.23286014","77.39949762","Madhya Pradesh"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.23286014","77.39949762","Madhya Pradesh"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.23286014","77.39949762","Madhya Pradesh"
"VI","Indoor","Unknown","3","Satisfactory","26.4884065","91.1893633","Assam"
"VI","Outdoor","4G","5","Satisfactory","23.3798599","85.3100785","Jharkhand"
"RJio","Indoor","4G","4","Satisfactory","18.041156","74.0140377","Maharashtra"
"RJio","Outdoor","Unknown","4","Satisfactory","16.6945232","74.226798","Maharashtra"
"Airtel","Indoor","4G","2","Call Dropped","28.66107497","77.26677706","Delhi"
"RJio","Outdoor","4G","4","Satisfactory","16.6972072","74.2237844","Maharashtra"
"BSNL","Indoor","2G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","2G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","16.706136","74.2510421","Maharashtra"
"VI","Indoor","4G","2","Poor Voice Quality","18.9548613","72.8013687","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.23288017","77.39933459","Madhya Pradesh"
"RJio","Outdoor","Unknown","4","Satisfactory","16.706136","74.2510421","Maharashtra"
"VI","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.23288017","77.39933459","Madhya Pradesh"
"VI","Indoor","4G","2","Call Dropped","18.4790417","74.0266934","Maharashtra"
"BSNL","Indoor","2G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Poor Voice Quality","22.975375","78.42036833","Madhya Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.23288017","77.39933459","Madhya Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","16.706136","74.2510421","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","16.706136","74.2510421","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","19.07060239","72.99778184","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.23288017","77.39933459","Madhya Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","16.706136","74.2510421","Maharashtra"
"VI","Outdoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.23288017","77.39933459","Madhya Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","12.9360911","77.6945836","Karnataka"
"VI","Indoor","4G","5","Satisfactory","23.23288017","77.39933459","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.23288017","77.39933459","Madhya Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","16.7042123","74.2507283","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.23288017","77.39933459","Madhya Pradesh"
"VI","Indoor","4G","4","Satisfactory","21.12321591","79.06778992","Maharashtra"
"RJio","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.23299081","77.39938765","Madhya Pradesh"
"RJio","Outdoor","Unknown","4","Satisfactory","16.704228","74.2507425","Maharashtra"
"VI","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","4","Satisfactory","21.12321591","79.06778992","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","16.7036494","74.2497903","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.23299081","77.39938765","Madhya Pradesh"
"RJio","Outdoor","4G","3","Poor Voice Quality","23.00863","78.48906667","Madhya Pradesh"
"RJio","Outdoor","4G","3","Poor Voice Quality","23.00863","78.48906667","Madhya Pradesh"
"RJio","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.23299081","77.39938765","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.23299081","77.39938765","Madhya Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","13.00299594","77.711342","Karnataka"
"VI","Indoor","4G","4","Satisfactory","21.12321591","79.06778992","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","16.7042031","74.250753","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","16.7042201","74.2506895","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","16.7041508","74.2507469","Maharashtra"
"VI","Indoor","2G","1","Poor Voice Quality","20.92989463","78.9705097","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.37978426","85.31009799","Jharkhand"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","16.7061388","74.2482279","Maharashtra"
"RJio","Outdoor","Unknown","1","Poor Voice Quality","16.70439276","74.25029921","Maharashtra"
"VI","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","16.7044299","74.25027914","Maharashtra"
"RJio","Outdoor","Unknown","4","Satisfactory","16.70435438","74.25043135","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","16.70438208","74.2503732","Maharashtra"
"VI","Travelling","4G","5","Satisfactory","-1","-1","NA"
"VI","Travelling","4G","5","Satisfactory","-1","-1","NA"
"VI","Travelling","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","16.70449408","74.25032223","Maharashtra"
"VI","Indoor","4G","3","Satisfactory","-1","-1","NA"
"BSNL","Travelling","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Travelling","2G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","23.0152063","78.5623588","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.2383164","77.4290919","Madhya Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","16.7043636","74.25045008","Maharashtra"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","23.015525","78.57786667","Madhya Pradesh"
"VI","Indoor","2G","5","Satisfactory","18.4790377","74.0266995","Maharashtra"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","16.70368544","74.25011825","Maharashtra"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"VI","Travelling","4G","4","Satisfactory","17.35125455","74.13178567","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","21.12839319","79.06326845","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","21.12839319","79.06326845","Maharashtra"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","13.0042794","77.7093335","Karnataka"
"RJio","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
